"","2005-11-04","2005-11-17","2005-12-06","2005-12-20","2006-01-05","2006-01-23","2006-02-06","2006-03-07","2006-05-11","2006-06-29","2006-07-06","2006-08-04","2006-09-06","2006-10-06","2006-11-06","2006-12-06","2007-01-08","2007-02-06","2007-03-07","2007-04-04","2007-05-07","2007-06-06","2007-07-06","2007-08-06","2007-09-06","2007-10-08","2007-11-06","2007-12-06","2008-01-08","2008-02-07","2008-03-06","2008-04-04","2008-05-07","2008-06-05","2008-07-04","2008-08-06","2008-09-04","2008-10-07","2008-11-06","2008-12-05","2009-01-08","2009-02-05","2009-03-11","2009-04-08","2009-05-07","2009-06-08","2009-07-07","2009-08-06","2009-09-07","2009-10-07","2009-11-06","2009-12-07","2010-01-07","2010-02-04","2010-03-05","2010-04-07","2010-05-06","2010-06-07","2010-07-07","2010-08-05","2010-09-07","2010-10-06","2010-11-05","2010-12-07","2011-01-06","2011-02-07","2011-03-08","2011-04-06","2011-05-05","2011-06-07","2011-07-06","2011-08-04","2011-09-06","2011-10-06","2011-11-04","2011-12-06","2012-01-06","2012-02-06","2012-03-07","2012-04-04","2012-05-07","2012-06-05","2012-07-05","2012-08-07","2012-09-06","2012-10-05","2012-11-06","2012-12-06","2013-01-08","2013-02-06","2013-03-07","2013-04-05","2013-05-07","2013-06-06","2013-07-05","2013-08-06","2013-09-05","2013-10-08","2013-11-06","2013-12-06","2014-01-08","2014-02-06","2014-03-06","2014-04-04","2014-05-07","2014-06-05","2014-07-04","2014-08-06","2014-09-04","2014-10-06","2014-11-06","2014-12-05","2015-01-08","2015-02-05","2015-03-05","2015-04-08","2015-05-07","2015-06-05","2015-07-06","2015-08-06","2015-09-04","2015-10-06","2015-11-05","2015-12-04","2016-01-07","2016-02-05","2016-03-07","2016-04-05","2016-05-09","2016-06-06","2016-07-06","2016-08-05","2016-09-06","2016-10-06","2016-11-07","2017-01-06","2017-02-06","2017-03-07","2017-04-06","2017-05-08","2017-06-07","2017-07-06","2017-08-04","2017-09-06","2017-10-06","2017-11-06","2017-12-06","2018-01-08","2018-02-06","2018-03-08","2018-04-05","2018-05-07","2018-06-07","2018-07-05","2018-08-06","2018-09-06","2018-10-05","2018-11-06","2018-12-06","2019-01-07","2019-02-06","2019-03-08","2019-04-04","2019-05-07","2019-06-06","2019-07-05","2019-08-06","2019-09-05","2019-10-07","2019-11-06","2019-12-05","2020-01-08","2020-02-06","2020-03-06","2020-04-06","2020-05-06","2020-06-05","2020-07-06","2020-08-06","2020-09-04","2020-10-06","2020-11-05","2020-12-04","2021-01-07","2021-02-05","2021-03-05","2021-04-08","2021-05-06","2021-06-07","2021-07-06","2021-08-05","2021-09-06","2021-10-06","2021-11-04","2021-12-06","2022-01-06","2022-02-04","2022-03-07","2022-04-06","2022-05-05","2022-06-07","2022-07-06","2022-08-04","2022-09-06","2022-10-06","2022-11-04","2022-12-06","2023-01-06","2023-02-06","2023-03-07","2023-04-05","2023-05-05","2023-06-06","2023-07-06","2023-08-04","2023-09-06","2023-10-06","2023-11-06","2023-12-06","2024-01-08","2024-02-06","2024-03-07","2024-04-05","2024-05-07","2024-06-06","2024-07-04","2024-08-06","2024-09-05","2024-10-07","2024-11-06","2024-12-05","2025-01-08","2025-02-06","2025-03-07","2025-04-04","2025-05-07","2025-06-05","2025-07-04","2025-08-06","2025-09-05","2025-10-07"
"1991-01",71.1,71.1,71.1,71.1,71.1,71,71,71.1,71.1,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,55.4,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,47.7,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,39.8,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2,34.2
"1991-02",69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,54.4,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,46.8,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
"1991-03",70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,70.5,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
"1991-04",69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,69.8,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,49.6,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,41.3,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5,35.5
"1991-05",68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,68.4,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,46.7,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,38.9,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
"1991-06",70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,70.3,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,56.8,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,40.7,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
"1991-07",71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,71.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,47.6,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,39.7,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
"1991-08",70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,54.1,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,38.8,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3
"1991-09",71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,71.1,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,39.5,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9,33.9
"1991-10",70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,70.9,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,56.1,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,48.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,40.2,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
